timestamp,location,sensor,value
2023-12-31T19:02:00.000Z,zone-c,humidity,56.4
2023-12-31T20:23:00.000Z,zone-a,pressure,1000.1
2023-12-31T21:16:00.000Z,zone-b,humidity,42.2
2023-12-31T23:19:00.000Z,zone-c,pressure,993.7
2023-12-31T23:21:00.000Z,zone-a,light,242
2024-01-01T01:39:00.000Z,zone-c,light,201.8
2024-01-01T02:43:00.000Z,zone-b,light,749.1
2024-01-01T02:49:00.000Z,zone-a,temperature,19.9
2024-01-01T02:57:00.000Z,zone-c,temperature,22.9
2024-01-01T12:41:00.000Z,zone-b,pressure,992.7
2024-01-01T14:25:00.000Z,zone-b,temperature,32.4
2024-01-01T15:06:00.000Z,zone-a,humidity,39.2
2024-01-01T15:11:00.000Z,zone-d,light,853.9
2024-01-01T15:46:00.000Z,zone-d,pressure,1007.7
2024-01-01T15:47:00.000Z,zone-d,temperature,29.1
2024-01-01T16:58:00.000Z,zone-d,humidity,58.6
2024-01-01T19:10:00.000Z,zone-d,pressure,1003.7
2024-01-01T22:01:00.000Z,zone-b,temperature,27.6
2024-01-01T22:18:00.000Z,zone-c,light,280.1
2024-01-02T01:01:00.000Z,zone-d,light,866.5
2024-01-02T03:53:00.000Z,zone-d,temperature,16.4
2024-01-02T04:14:00.000Z,zone-a,humidity,38.6
2024-01-02T04:15:00.000Z,zone-a,temperature,30.3
2024-01-02T04:33:00.000Z,zone-a,pressure,992.3
2024-01-02T05:10:00.000Z,zone-b,humidity,39.5
2024-01-02T06:51:00.000Z,zone-a,light,626.4
2024-01-02T12:11:00.000Z,zone-c,humidity,33.8
2024-01-02T14:50:00.000Z,zone-c,temperature,23.6
2024-01-02T15:06:00.000Z,zone-c,pressure,1004.6
2024-01-02T16:33:00.000Z,zone-b,pressure,1003.6
2024-01-02T17:26:00.000Z,zone-d,humidity,35.2
2024-01-02T17:59:00.000Z,zone-b,light,319.6
2024-01-02T20:03:00.000Z,zone-d,light,111.3
2024-01-02T20:40:00.000Z,zone-c,temperature,34.7
2024-01-02T22:22:00.000Z,zone-c,pressure,992.6
2024-01-03T01:39:00.000Z,zone-a,light,874.8
2024-01-03T02:41:00.000Z,zone-c,humidity,72.7
2024-01-03T04:19:00.000Z,zone-b,temperature,27.7
2024-01-03T04:20:00.000Z,zone-d,temperature,18.8
2024-01-03T07:41:00.000Z,zone-c,light,819.9
2024-01-03T08:29:00.000Z,zone-b,humidity,53.3
2024-01-03T10:36:00.000Z,zone-d,humidity,74.8
2024-01-03T11:23:00.000Z,zone-d,pressure,996.6
2024-01-03T15:07:00.000Z,zone-b,pressure,999.5
2024-01-03T15:17:00.000Z,zone-a,humidity,38
2024-01-03T15:37:00.000Z,zone-b,light,885.7
